id_mutation,date_mutation,valeur_fonciere,surface,pieces,adresse,numero,code_postal,n_rows,eur_per_m2
2024-1203821,2024-07-31,356250.0,40.0,2.0,RUE GRENETA,7.0,75003.0,1,8906.25
2024-1203632,2024-07-31,1139000.0,90.0,2.0,RUE DES FRANCS BOURGEOIS,30.0,75003.0,1,12655.555555555555
2024-1203331,2024-08-01,100000.0,10.0,1.0,RUE DE MONTMORENCY,34.0,75003.0,1,10000.0
2024-1203308,2024-08-01,550000.0,44.0,3.0,RUE CHARLOT,63.0,75003.0,2,12500.0
2024-1203703,2024-08-07,160000.0,14.0,1.0,RUE CHARLOT,15.0,75003.0,1,11428.57142857143
2024-1204033,2024-08-12,285000.0,26.0,1.0,RUE BERANGER,19.0,75003.0,1,10961.538461538461
2024-1204102,2024-08-22,269500.0,38.0,3.0,RUE DE BEARN,15.0,75003.0,1,7092.105263157895
2024-1204543,2024-08-23,410500.0,33.0,2.0,RUE DE PICARDIE,11.0,75003.0,1,12439.39393939394
2024-1203992,2024-08-26,1223650.0,78.0,3.0,RUE SAINT MARTIN,204.0,75003.0,1,15687.820512820514
2024-1204010,2024-08-27,125000.0,13.0,1.0,RUE AU MAIRE,57.0,75003.0,1,9615.384615384615
2024-1204181,2024-08-27,407450.0,40.0,2.0,RUE SAINT MARTIN,318.0,75003.0,1,10186.25
2024-1204781,2024-08-27,491690.0,46.0,2.0,RUE DE SAINTONGE,22.0,75003.0,1,10688.91304347826
2024-1205008,2024-08-30,435000.0,36.0,2.0,RUE CHARLOT,58.0,75003.0,1,12083.333333333334
2024-1204373,2024-08-30,460000.0,60.0,3.0,RUE NOTRE-DAME DE NAZARETH,68.0,75003.0,1,7666.666666666667
2024-1204416,2024-09-02,925000.0,82.0,3.0,CITE DUPETIT-THOUARS,4.0,75003.0,1,11280.487804878048
2024-1204441,2024-09-02,420000.0,40.0,2.0,RUE DU GRENIER SAINT LAZARE,6.0,75003.0,1,10500.0
2024-1204320,2024-09-03,286465.0,33.0,1.0,RUE SAINT MARTIN,175.0,75003.0,1,8680.757575757576
2024-1205465,2024-09-03,150000.0,13.0,1.0,RUE COMMINES,12.0,75003.0,1,11538.461538461539
2024-1204755,2024-09-04,761654.0,75.0,2.0,RUE DU GRENIER SAINT LAZARE,16.0,75003.0,1,10155.386666666667
2024-1204391,2024-09-06,820000.0,70.0,3.0,RUE DES ARCHIVES,80.0,75003.0,1,11714.285714285714
2024-1204758,2024-09-09,1220000.0,80.0,4.0,RUE DE BRETAGNE,65.0,75003.0,2,15250.0
2024-1204976,2024-09-09,290000.0,23.0,1.0,RUE SAINTE APOLLINE,9.0,75003.0,1,12608.695652173914
2024-1205224,2024-09-09,305000.0,28.0,1.0,RUE DE SAINTONGE,52.0,75003.0,1,10892.857142857143
2024-1205504,2024-09-10,200000.0,26.0,1.0,RUE SAINT MARTIN,147.0,75003.0,1,7692.307692307692
2024-1204893,2024-09-10,128788.0,9.0,1.0,RUE DES GRAVILLIERS,39.0,75003.0,1,14309.777777777777
2024-1204779,2024-09-11,327300.0,30.0,2.0,RUE NOTRE-DAME DE NAZARETH,58.0,75003.0,1,10910.0
2024-1204508,2024-09-11,280000.0,22.0,1.0,RUE COMMINES,13.0,75003.0,1,12727.272727272728
2024-1205487,2024-09-11,200000.0,23.0,1.0,RUE DES FONTAINES DU TEMPLE,23.0,75003.0,1,8695.652173913044
2024-1205096,2024-09-11,238000.0,20.0,1.0,RUE DU GRENIER SAINT LAZARE,20.0,75003.0,1,11900.0
2024-1205106,2024-09-12,80000.0,9.0,1.0,RUE DUPETIT-THOUARS,16.0,75003.0,1,8888.888888888889
2024-1205198,2024-09-16,315000.0,28.0,1.0,RUE DE BRAQUE,9.0,75003.0,1,11250.0
2024-1205852,2024-09-17,320000.0,32.0,2.0,RUE CHAPON,38.0,75003.0,1,10000.0
2024-1205612,2024-09-18,257000.0,29.0,2.0,RUE NOTRE-DAME DE NAZARETH,12.0,75003.0,1,8862.068965517241
2024-1205348,2024-09-18,285715.0,26.0,2.0,RUE PASTOURELLE,22.0,75003.0,2,10989.038461538461
2024-1204817,2024-09-18,484890.0,40.0,2.0,RUE DE PICARDIE,22.0,75003.0,1,12122.25
2024-1205380,2024-09-19,140000.0,25.0,1.0,RUE GRENETA,7.0,75003.0,1,5600.0
2024-1206194,2024-09-23,405120.0,34.0,2.0,RUE DES GRAVILLIERS,82.0,75003.0,1,11915.29411764706
2024-1205375,2024-09-24,334200.0,22.0,1.0,RUE DU FOIN,6.0,75003.0,1,15190.90909090909
2024-1205484,2024-09-26,200000.0,14.0,1.0,RUE DES FONTAINES DU TEMPLE,7.0,75003.0,1,14285.714285714286
2024-1205446,2024-09-26,420000.0,55.0,2.0,RUE DE TURENNE,73.0,75003.0,1,7636.363636363636
2024-1206135,2024-09-27,1100000.0,116.0,6.0,RUE DE SAINTONGE,4.0,75003.0,2,9482.758620689656
2024-1206211,2024-09-27,400000.0,46.0,1.0,RUE DU TEMPLE,94.0,75003.0,1,8695.652173913044
2024-1205826,2024-09-30,334906.0,35.0,2.0,RUE VOLTA,37.0,75003.0,1,9568.742857142857
2024-1206396,2024-09-30,350000.0,34.0,1.0,RUE DE LA CORDERIE,18.0,75003.0,1,10294.117647058823
2024-1206040,2024-10-01,165000.0,15.0,1.0,RUE VOLTA,6.0,75003.0,1,11000.0
2024-1206734,2024-10-02,185000.0,22.0,1.0,RUE GRENETA,11.0,75003.0,1,8409.09090909091
2024-1206047,2024-10-03,450000.0,44.0,2.0,RUE VOLTA,1.0,75003.0,1,10227.272727272728
2024-1206948,2024-10-04,370000.0,36.0,2.0,RUE DEBELLEYME,18.0,75003.0,1,10277.777777777777
2024-1207287,2024-10-04,205000.0,16.0,1.0,RUE DU VERTBOIS,64.0,75003.0,1,12812.5
2024-1206356,2024-10-08,247600.0,27.0,1.0,RUE CHARLES-FRANCOIS DUPUIS,6.0,75003.0,1,9170.37037037037
2024-1206365,2024-10-09,414700.0,26.0,2.0,RUE MADAME DE SEVIGNE,44.0,75003.0,1,15950.0
2024-1206161,2024-10-09,169100.0,18.0,1.0,RUE DE TURENNE,134.0,75003.0,1,9394.444444444445
2024-1206535,2024-10-10,840000.0,57.0,2.0,RUE DES GRAVILLIERS,12.0,75003.0,1,14736.842105263158
2024-1206656,2024-10-10,158620.0,15.0,1.0,RUE DES FONTAINES DU TEMPLE,23.0,75003.0,1,10574.666666666666
2024-1206536,2024-10-11,380000.0,32.0,1.0,RUE VOLTA,39.0,75003.0,1,11875.0
2024-1206590,2024-10-14,563000.0,45.0,2.0,RUE VOLTA,39.0,75003.0,1,12511.111111111111
2024-1206640,2024-10-14,375000.0,28.0,1.0,RUE SAINT CLAUDE,10.0,75003.0,1,13392.857142857143
2024-1206672,2024-10-14,209330.0,15.0,2.0,RUE DES ARCHIVES,80.0,75003.0,1,13955.333333333334
2024-1206583,2024-10-15,446300.0,41.0,2.0,RUE VOLTA,1.0,75003.0,1,10885.365853658537
2024-1207474,2024-10-16,725000.0,51.0,3.0,RUE DU ROI DORE,6.0,75003.0,2,14215.686274509804
2024-1207243,2024-10-16,708000.0,60.0,5.0,RUE DU TEMPLE,134.0,75003.0,1,11800.0
2024-1207364,2024-10-16,280000.0,25.0,2.0,RUE DE MONTMORENCY,44.0,75003.0,1,11200.0
2024-1207597,2024-10-17,1386550.0,136.0,5.0,RUE MESLAY,13.0,75003.0,1,10195.220588235294
2024-1206940,2024-10-18,255000.0,19.0,1.0,RUE DE PICARDIE,16.0,75003.0,1,13421.052631578947
2024-1207460,2024-10-21,305000.0,28.0,1.0,RUE DU VERTBOIS,4.0,75003.0,1,10892.857142857143
2024-1207674,2024-10-21,252000.0,30.0,2.0,RUE CHAPON,56.0,75003.0,1,8400.0
2024-1207081,2024-10-22,210000.0,23.0,1.0,RUE PASTOURELLE,16.0,75003.0,1,9130.434782608696
2024-1206986,2024-10-22,232950.0,20.0,1.0,RUE DE MONTMORENCY,38.0,75003.0,1,11647.5
2024-1207075,2024-10-24,1340000.0,140.0,5.0,RUE SAINT MARTIN,359.0,75003.0,1,9571.42857142857
2024-1207796,2024-10-28,527750.0,40.0,2.0,RUE DES FONTAINES DU TEMPLE,13.0,75003.0,1,13193.75
2024-1207667,2024-10-28,429100.0,34.0,2.0,RUE AUX OURS,1.0,75003.0,1,12620.588235294117
2024-1207226,2024-10-29,300000.0,29.0,2.0,RUE MESLAY,19.0,75003.0,1,10344.827586206897
2024-1207480,2024-10-29,120000.0,22.0,1.0,RUE SAINT MARTIN,163.0,75003.0,1,5454.545454545455
2024-1208191,2024-10-30,746100.0,51.0,2.0,RUE PASTOURELLE,35.0,75003.0,1,14629.411764705883
2024-1207254,2024-10-30,800000.0,64.0,2.0,RUE MICHEL LE COMTE,23.0,75003.0,1,12500.0
2024-1207247,2024-10-30,384000.0,43.0,2.0,RUE DU TEMPLE,138.0,75003.0,1,8930.232558139534
2024-1208144,2024-10-31,505000.0,42.0,1.0,RUE DE TURENNE,53.0,75003.0,1,12023.809523809523
2024-1207958,2024-11-04,235850.0,21.0,3.0,RUE DE BRETAGNE,69.0,75003.0,3,11230.952380952382
2024-1208531,2024-11-07,275000.0,55.0,2.0,RUE DE SAINTONGE,43.0,75003.0,1,5000.0
2024-1208166,2024-11-07,443000.0,24.0,1.0,RUE VOLTA,37.0,75003.0,1,18458.333333333332
2024-1207703,2024-11-07,467000.0,25.0,1.0,RUE DES TOURNELLES,31.0,75003.0,1,18680.0
2024-1208092,2024-11-07,370000.0,29.0,2.0,RUE DE TURENNE,117.0,75003.0,1,12758.620689655172
2024-1208498,2024-11-08,125000.0,12.0,1.0,RUE NOTRE-DAME DE NAZARETH,34.0,75003.0,1,10416.666666666666
2024-1207984,2024-11-15,395000.0,40.0,3.0,RUE PASTOURELLE,46.0,75003.0,1,9875.0
2024-1208488,2024-11-15,150000.0,17.0,1.0,RUE AU MAIRE,27.0,75003.0,1,8823.529411764706
2024-1208407,2024-11-15,1275000.0,80.0,3.0,RUE VIEILLE DU TEMPLE,121.0,75003.0,1,15937.5
2024-1208567,2024-11-15,779000.0,60.0,3.0,RUE DES ARCHIVES,86.0,75003.0,1,12983.333333333334
2024-1208164,2024-11-19,80000.0,9.0,1.0,RUE DE TURENNE,111.0,75003.0,1,8888.888888888889
2024-1208471,2024-11-20,1118700.0,88.0,4.0,RUE NOTRE-DAME DE NAZARETH,9.0,75003.0,2,12712.5
2024-1208468,2024-11-20,220000.0,18.0,1.0,RUE SAINT GILLES,11.0,75003.0,1,12222.222222222223
2024-1208175,2024-11-21,147000.0,16.0,1.0,RUE DE TURENNE,45.0,75003.0,1,9187.5
2024-1209696,2024-11-27,338490.0,35.0,2.0,RUE NOTRE-DAME DE NAZARETH,43.0,75003.0,1,9671.142857142857
2024-1208926,2024-11-27,4900000.0,180.0,3.0,RUE VIEILLE DU TEMPLE,121.0,75003.0,1,27222.222222222223
2024-1208475,2024-11-28,318280.0,24.0,1.0,RUE DU TEMPLE,167.0,75003.0,1,13261.666666666666
2024-1208370,2024-11-29,677831.0,56.0,2.0,RUE SAINT MARTIN,339.0,75003.0,1,12104.125
2024-1208563,2024-11-29,365385.0,24.0,2.0,RUE DE SAINTONGE,45.0,75003.0,1,15224.375
2024-1208875,2024-12-02,150000.0,16.0,1.0,RUE CHARLOT,33.0,75003.0,1,9375.0
2024-1208505,2024-12-03,298900.0,18.0,2.0,RUE VIEILLE DU TEMPLE,105.0,75003.0,1,16605.555555555555
2024-1208928,2024-12-03,322800.0,28.0,1.0,RUE DE TURENNE,134.0,75003.0,1,11528.57142857143
2024-1208818,2024-12-05,58000.0,8.0,1.0,RUE CHARLOT,69.0,75003.0,1,7250.0
2024-1208830,2024-12-05,462477.0,38.0,2.0,RUE DEBELLEYME,29.0,75003.0,1,12170.447368421053
2024-1209671,2024-12-05,267800.0,26.0,1.0,RUE SAINT GILLES,15.0,75003.0,1,10300.0
2024-1209108,2024-12-06,421156.0,36.0,2.0,RUE DE MONTMORENCY,38.0,75003.0,1,11698.777777777777
2024-1208832,2024-12-06,490000.0,36.0,1.0,RUE AU MAIRE,5.0,75003.0,1,13611.111111111111
2024-1208889,2024-12-06,178720.0,27.0,2.0,RUE NOTRE-DAME DE NAZARETH,47.0,75003.0,1,6619.259259259259
2024-1208824,2024-12-06,289780.0,29.0,1.0,RUE DES ARQUEBUSIERS,8.0,75003.0,1,9992.413793103447
2024-1208895,2024-12-06,760000.0,55.0,2.0,RUE DES ARCHIVES,82.0,75003.0,1,13818.181818181818
2024-1209541,2024-12-06,591960.0,68.0,2.0,RUE BERANGER,19.0,75003.0,1,8705.29411764706
2024-1209348,2024-12-09,280000.0,32.0,2.0,RUE DES GRAVILLIERS,10.0,75003.0,1,8750.0
2024-1209787,2024-12-12,105000.0,20.0,1.0,RUE DE TURENNE,124.0,75003.0,1,5250.0
2024-1209326,2024-12-16,106525.0,12.0,1.0,RUE CHARLOT,69.0,75003.0,1,8877.083333333334
2024-1210028,2024-12-17,100000.0,18.0,2.0,RUE DU VERTBOIS,11.0,75003.0,1,5555.555555555556
2024-1210193,2024-12-17,514570.0,50.0,1.0,RUE SAINT MARTIN,163.0,75003.0,1,10291.4
2024-1209934,2024-12-18,435000.0,42.0,2.0,RUE QUINCAMPOIX,101.0,75003.0,1,10357.142857142857
2024-1209604,2024-12-18,230000.0,27.0,2.0,RUE AUX OURS,23.0,75003.0,1,8518.518518518518
2024-1210211,2024-12-19,261800.0,24.0,1.0,RUE BERANGER,19.0,75003.0,1,10908.333333333334
2024-1209870,2024-12-19,283810.0,34.0,1.0,RUE SAINT MARTIN,341.0,75003.0,1,8347.35294117647
2024-1210146,2024-12-19,507000.0,40.0,2.0,RUE DE MONTMORENCY,36.0,75003.0,1,12675.0
2024-1209830,2024-12-20,481360.0,41.0,2.0,BD SAINT MARTIN,19.0,75003.0,1,11740.487804878048
2024-1210305,2024-12-20,480000.0,38.0,2.0,RUE CHARLOT,18.0,75003.0,1,12631.578947368422
2024-1209868,2024-12-23,137090.0,11.0,1.0,RUE CAFFARELLI,12.0,75003.0,1,12462.727272727272
2024-1210406,2024-12-23,320000.0,34.0,2.0,RUE PASTOURELLE,42.0,75003.0,1,9411.764705882353
2024-1209761,2024-12-24,135000.0,9.0,1.0,RUE NOTRE-DAME DE NAZARETH,50.0,75003.0,1,15000.0
2024-1210436,2024-12-27,255000.0,23.0,2.0,RUE CHARLOT,31.0,75003.0,1,11086.95652173913
2024-1210080,2024-12-27,175000.0,14.0,1.0,RUE CHAPON,16.0,75003.0,1,12500.0
2024-1209805,2024-12-30,977500.0,56.0,2.0,RUE ELZEVIR,4.0,75003.0,1,17455.35714285714
2024-1210207,2024-12-30,415000.0,43.0,2.0,RUE DES VERTUS,16.0,75003.0,1,9651.162790697674
2024-1210369,2024-12-30,195400.0,15.0,1.0,RUE BARBETTE,9.0,75003.0,1,13026.666666666666
2025-1273466,2025-01-03,153390.0,13.0,1.0,RUE REAUMUR,6.0,75003.0,1,11799.23076923077
2025-1273589,2025-01-03,560000.0,41.0,1.0,RUE BEAUBOURG,78.0,75003.0,1,13658.536585365853
2025-1273710,2025-01-06,350000.0,40.0,1.0,RUE DU PERCHE,3.0,75003.0,1,8750.0
2025-1273611,2025-01-06,535000.0,50.0,2.0,RUE BERANGER,19.0,75003.0,1,10700.0
2025-1273266,2025-01-07,760000.0,70.0,3.0,RUE DE BEAUCE,18.0,75003.0,1,10857.142857142857
2025-1273289,2025-01-08,400000.0,32.0,1.0,RUE DES ARCHIVES,75.0,75003.0,1,12500.0
2025-1273505,2025-01-08,871140.0,112.0,3.0,RUE DES FONTAINES DU TEMPLE,5.0,75003.0,1,7778.035714285715
2025-1273658,2025-01-08,313000.0,26.0,2.0,RUE CHARLES-FRANCOIS DUPUIS,5.0,75003.0,1,12038.461538461539
2025-1273676,2025-01-10,185000.0,19.0,1.0,BD SAINT MARTIN,53.0,75003.0,1,9736.842105263158
2025-1273980,2025-01-10,208000.0,16.0,1.0,RUE DE TURENNE,104.0,75003.0,1,13000.0
2025-1274207,2025-01-13,298000.0,26.0,1.0,RUE DE MONTMORENCY,31.0,75003.0,1,11461.538461538461
2025-1273555,2025-01-14,200000.0,18.0,1.0,RUE SAINT MARTIN,183.0,75003.0,1,11111.111111111111
2025-1273767,2025-01-15,45000.0,8.0,1.0,RUE NOTRE-DAME DE NAZARETH,52.0,75003.0,1,5625.0
2025-1274558,2025-01-15,255000.0,19.0,1.0,RUE DES TOURNELLES,31.0,75003.0,1,13421.052631578947
2025-1273668,2025-01-16,228000.0,16.0,1.0,RUE PASTOURELLE,16.0,75003.0,1,14250.0
2025-1273907,2025-01-16,177000.0,17.0,2.0,PAS SAINTE AVOIE,9.0,75003.0,1,10411.764705882353
2025-1273517,2025-01-17,730000.0,56.0,2.0,RUE BARBETTE,18.0,75003.0,1,13035.714285714286
2025-1273634,2025-01-20,382000.0,36.0,2.0,RUE VOLTA,45.0,75003.0,1,10611.111111111111
2025-1274538,2025-01-20,220000.0,24.0,2.0,RUE NOTRE-DAME DE NAZARETH,68.0,75003.0,1,9166.666666666666
2025-1274758,2025-01-20,180000.0,16.0,1.0,RUE CHARLOT,55.0,75003.0,1,11250.0
2025-1273793,2025-01-21,360000.0,40.0,2.0,BD BEAUMARCHAIS,109.0,75003.0,1,9000.0
2025-1273788,2025-01-22,770000.0,79.0,4.0,RUE DES VERTUS,6.0,75003.0,2,9746.835443037975
2025-1273603,2025-01-23,473820.0,55.0,2.0,RUE DE PICARDIE,7.0,75003.0,1,8614.90909090909
2025-1274114,2025-01-23,284870.0,22.0,1.0,RUE CHAPON,62.0,75003.0,1,12948.636363636364
2025-1274678,2025-01-24,1010000.0,113.0,4.0,BD BEAUMARCHAIS,55.0,75003.0,1,8938.053097345133
2025-1273994,2025-01-27,525200.0,40.0,2.0,RUE SAINT MARTIN,183.0,75003.0,1,13130.0
2025-1273819,2025-01-28,484880.0,39.0,2.0,RUE SAINTE ELISABETH,4.0,75003.0,1,12432.820512820514
2025-1274757,2025-01-29,315000.0,26.0,1.0,RUE SAINT GILLES,11.0,75003.0,1,12115.384615384615
2025-1275012,2025-01-30,204000.0,17.0,1.0,RUE CHAPON,42.0,75003.0,1,12000.0
2025-1274571,2025-01-30,187000.0,17.0,1.0,RUE REAUMUR,22.0,75003.0,1,11000.0
2025-1274168,2025-01-30,188314.2,12.0,1.0,RUE DU GRENIER SAINT LAZARE,6.0,75003.0,1,15692.85
2025-1274401,2025-01-30,206000.0,15.0,1.0,RUE CHARLOT,43.0,75003.0,1,13733.333333333334
2025-1274216,2025-01-31,823654.0,90.0,3.0,RUE DE TURBIGO,54.0,75003.0,1,9151.711111111112
2025-1274470,2025-01-31,1182200.0,111.0,4.0,RUE NOTRE-DAME DE NAZARETH,21.0,75003.0,1,10650.450450450451
2025-1274482,2025-01-31,174000.0,13.0,1.0,RUE CHARLOT,61.0,75003.0,1,13384.615384615385
2025-1274209,2025-01-31,227000.0,14.0,1.0,RUE VIEILLE DU TEMPLE,97.0,75003.0,1,16214.285714285714
2025-1274174,2025-02-03,485000.0,38.0,2.0,RUE SAINT CLAUDE,7.0,75003.0,1,12763.157894736842
2025-1274363,2025-02-04,380109.0,42.0,1.0,RUE AU MAIRE,23.0,75003.0,1,9050.214285714286
2025-1275159,2025-02-04,955550.0,60.0,4.0,RUE DE POITOU,46.0,75003.0,1,15925.833333333334
2025-1274642,2025-02-05,571000.0,50.0,3.0,RUE RAMBUTEAU,16.0,75003.0,1,11420.0
2025-1274469,2025-02-05,184000.0,9.0,1.0,RUE DES GRAVILLIERS,30.0,75003.0,1,20444.444444444445
2025-1275521,2025-02-05,360000.0,36.0,2.0,RUE DE POITOU,6.0,75003.0,1,10000.0
2025-1274437,2025-02-05,257150.0,26.0,2.0,RUE SAINT MARTIN,314.0,75003.0,1,9890.384615384615
2025-1274311,2025-02-06,225000.0,15.0,1.0,RUE SAINT MARTIN,203.0,75003.0,1,15000.0
2025-1275191,2025-02-07,305000.0,25.0,1.0,RUE PASTOURELLE,16.0,75003.0,1,12200.0
