id_mutation,date_mutation,valeur_fonciere,surface,pieces,adresse,numero,code_postal,n_rows,eur_per_m2
2025-1274775,2025-02-07,448000.0,43.0,2.0,RUE DE TURENNE,75.0,75003.0,1,10418.60465116279
2025-1274604,2025-02-07,1122100.0,77.0,2.0,RUE VIEILLE DU TEMPLE,75.0,75003.0,1,14572.727272727272
2025-1274504,2025-02-10,483500.0,39.0,2.0,RUE DE BRETAGNE,49.0,75003.0,1,12397.435897435897
2025-1274990,2025-02-10,831500.0,66.0,3.0,RUE DU TEMPLE,103.0,75003.0,1,12598.484848484848
2025-1275930,2025-02-11,405000.0,39.0,2.0,RUE DES ARQUEBUSIERS,10.0,75003.0,1,10384.615384615385
2025-1274811,2025-02-11,135000.0,14.0,1.0,RUE AU MAIRE,27.0,75003.0,1,9642.857142857143
2025-1274754,2025-02-12,220000.0,20.0,1.0,RUE DU TEMPLE,154.0,75003.0,1,11000.0
2025-1274494,2025-02-12,258000.0,25.0,1.0,RUE DES VERTUS,25.0,75003.0,1,10320.0
2025-1274503,2025-02-12,672500.0,49.0,2.0,RUE VIEILLE DU TEMPLE,133.0,75003.0,1,13724.489795918367
2025-1275293,2025-02-13,277000.0,20.0,2.0,RUE DU VERTBOIS,4.0,75003.0,1,13850.0
2025-1274747,2025-02-14,1140000.0,120.0,4.0,RUE DU VERTBOIS,9.0,75003.0,1,9500.0
2025-1274688,2025-02-17,633000.0,53.0,2.0,RUE DE TURENNE,45.0,75003.0,1,11943.396226415094
2025-1276157,2025-02-18,260000.0,20.0,2.0,RUE CHAPON,9.0,75003.0,1,13000.0
2025-1276172,2025-02-20,195000.0,15.0,1.0,RUE CHARLOT,20.0,75003.0,1,13000.0
2025-1275320,2025-02-20,546650.0,46.0,2.0,RUE CAFFARELLI,14.0,75003.0,1,11883.695652173914
2025-1276237,2025-02-21,90000.0,10.0,1.0,BD DE SEBASTOPOL,94.0,75003.0,1,9000.0
2025-1276003,2025-02-21,312010.0,28.0,1.0,RUE VOLTA,9.0,75003.0,1,11143.214285714286
2025-1275791,2025-02-26,953400.0,64.0,3.0,RUE DE TURBIGO,70.0,75003.0,1,14896.875
2025-1275948,2025-02-27,222000.0,30.0,1.0,BD DU TEMPLE,15.0,75003.0,1,7400.0
2025-1275762,2025-02-27,676003.6,110.0,4.0,RUE DE BRETAGNE,69.0,75003.0,1,6145.487272727272
2025-1275565,2025-02-27,235400.0,25.0,2.0,RUE NOTRE-DAME DE NAZARETH,46.0,75003.0,1,9416.0
2025-1276245,2025-02-27,373000.0,25.0,1.0,RUE DE SAINTONGE,13.0,75003.0,1,14920.0
2025-1276175,2025-02-28,200750.0,19.0,1.0,RUE DES FILLES DU CALVAIRE,21.0,75003.0,1,10565.78947368421
2025-1275587,2025-03-03,158000.0,15.0,1.0,RUE DES GRAVILLIERS,54.0,75003.0,1,10533.333333333334
2025-1275701,2025-03-04,1173600.0,91.0,3.0,RUE NOTRE-DAME DE NAZARETH,30.0,75003.0,1,12896.703296703297
2025-1277092,2025-03-06,210000.0,18.0,1.0,RUE DES GRAVILLIERS,44.0,75003.0,1,11666.666666666666
2025-1276549,2025-03-07,443000.0,37.0,2.0,RUE CHARLES-FRANCOIS DUPUIS,6.0,75003.0,2,11972.972972972973
2025-1276877,2025-03-10,2106400.0,170.0,3.0,RUE BERANGER,7.0,75003.0,1,12390.588235294117
2025-1276605,2025-03-11,2800000.0,130.0,3.0,RUE VIEILLE DU TEMPLE,110.0,75003.0,1,21538.46153846154
2025-1276878,2025-03-12,857000.0,76.0,3.0,RUE DE POITOU,15.0,75003.0,1,11276.315789473685
2025-1276230,2025-03-12,333390.0,31.0,2.0,RUE DES FONTAINES DU TEMPLE,6.0,75003.0,1,10754.516129032258
2025-1276989,2025-03-13,343000.0,24.0,2.0,RUE DE PICARDIE,22.0,75003.0,1,14291.666666666666
2025-1276271,2025-03-14,965000.0,76.0,2.0,RUE VIEILLE DU TEMPLE,110.0,75003.0,1,12697.368421052632
2025-1277336,2025-03-14,600000.0,99.0,4.0,RUE REAUMUR,36.0,75003.0,2,6060.606060606061
2025-1276454,2025-03-17,544750.0,40.0,2.0,RUE DU TEMPLE,185.0,75003.0,1,13618.75
2025-1276414,2025-03-18,221850.0,25.0,2.0,RUE BEAUBOURG,91.0,75003.0,1,8874.0
2025-1276439,2025-03-18,315000.0,30.0,1.0,RUE DES TOURNELLES,48.0,75003.0,1,10500.0
2025-1276401,2025-03-18,388000.0,53.0,2.0,RUE BEAUBOURG,78.0,75003.0,2,7320.754716981132
2025-1276375,2025-03-18,360270.0,24.0,0.0,RUE SAINT MARTIN,204.0,75003.0,1,15011.25
2025-1276829,2025-03-18,230000.0,18.0,1.0,RUE DE MONTMORENCY,6.0,75003.0,1,12777.777777777777
2025-1276868,2025-03-18,320000.0,30.0,2.0,RUE BERANGER,24.0,75003.0,1,10666.666666666666
2025-1276403,2025-03-18,614000.0,101.0,3.0,RUE BEAUBOURG,78.0,75003.0,3,6079.207920792079
2025-1276688,2025-03-19,40000.0,7.0,1.0,RUE COMMINES,12.0,75003.0,1,5714.285714285715
2025-1277578,2025-03-20,146000.0,18.0,1.0,RUE DU TEMPLE,81.0,75003.0,1,8111.111111111111
2025-1277167,2025-03-20,307000.0,33.0,2.0,RUE AU MAIRE,47.0,75003.0,1,9303.030303030304
2025-1276668,2025-03-20,950000.0,88.0,4.0,BD DU TEMPLE,25.0,75003.0,1,10795.454545454546
2025-1276980,2025-03-20,600000.0,48.0,2.0,RUE CHARLOT,49.0,75003.0,1,12500.0
2025-1278238,2025-03-21,542200.0,38.0,2.0,RUE NOTRE-DAME DE NAZARETH,76.0,75003.0,1,14268.421052631578
2025-1277458,2025-03-24,272170.0,17.0,1.0,RUE RAMBUTEAU,30.0,75003.0,1,16010.0
2025-1279006,2025-03-25,1247754.0,65.0,2.0,RUE DES FRANCS BOURGEOIS,10.0,75003.0,1,19196.215384615385
2025-1277127,2025-03-25,530000.0,27.0,1.0,RUE DU VERTBOIS,30.0,75003.0,1,19629.62962962963
2025-1277302,2025-03-25,390000.0,33.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,11818.181818181818
2025-1276919,2025-03-26,260000.0,28.0,1.0,RUE DE MONTMORENCY,19.0,75003.0,1,9285.714285714286
2025-1278245,2025-03-26,182525.0,16.0,1.0,RUE CHARLOT,59.0,75003.0,1,11407.8125
2025-1277546,2025-03-27,430000.0,38.0,2.0,RUE DU VERTBOIS,10.0,75003.0,1,11315.78947368421
2025-1277602,2025-03-27,850000.0,74.0,3.0,RUE BEAUBOURG,56.0,75003.0,1,11486.486486486487
2025-1277176,2025-03-27,1333000.0,94.0,3.0,RUE DE TURENNE,60.0,75003.0,1,14180.851063829787
2025-1277825,2025-03-28,795000.0,90.0,3.0,RUE DE SAINTONGE,4.0,75003.0,1,8833.333333333334
2025-1278341,2025-03-28,509314.06,31.0,2.0,RUE DU TEMPLE,151.0,75003.0,1,16429.485806451612
2025-1277378,2025-03-28,160000.0,16.0,1.0,RUE DU TEMPLE,167.0,75003.0,1,10000.0
2025-1278153,2025-03-28,435000.0,40.0,2.0,RUE CHAPON,6.0,75003.0,1,10875.0
2025-1278629,2025-03-31,171000.0,16.0,1.0,RUE NOTRE-DAME DE NAZARETH,62.0,75003.0,1,10687.5
2025-1278714,2025-03-31,930000.0,85.0,4.0,RUE SAINT MARTIN,197.0,75003.0,2,10941.176470588236
2025-1278872,2025-03-31,266000.0,21.0,1.0,RUE DU PONT AUX CHOUX,16.0,75003.0,1,12666.666666666666
2025-1277474,2025-03-31,1575000.0,117.0,4.0,RUE DES FILLES DU CALVAIRE,21.0,75003.0,1,13461.538461538461
2025-1277955,2025-03-31,300000.0,27.0,1.0,RUE DU FOIN,3.0,75003.0,1,11111.111111111111
2025-1277948,2025-03-31,928000.0,77.0,4.0,RUE DU TEMPLE,102.0,75003.0,1,12051.948051948051
2025-1277844,2025-03-31,650000.0,56.0,2.0,RUE DE TURENNE,106.0,75003.0,1,11607.142857142857
2025-1277819,2025-03-31,567000.0,50.0,2.0,RUE CHARLOT,77.0,75003.0,1,11340.0
2025-1278137,2025-03-31,340000.0,30.0,1.0,RUE DE BEARN,15.0,75003.0,1,11333.333333333334
2025-1278517,2025-03-31,265000.0,25.0,1.0,RUE CHAPON,28.0,75003.0,1,10600.0
2025-1278028,2025-04-03,260000.0,17.0,1.0,RUE AUX OURS,1.0,75003.0,1,15294.117647058823
2025-1278557,2025-04-04,1085000.0,118.0,5.0,RUE SAINTE APOLLINE,9.0,75003.0,1,9194.915254237289
2025-1278030,2025-04-08,120000.0,24.0,1.0,RUE CHARLES-FRANCOIS DUPUIS,5.0,75003.0,1,5000.0
2025-1278475,2025-04-08,250750.0,20.0,1.0,RUE CHARLOT,26.0,75003.0,1,12537.5
2025-1277731,2025-04-09,506000.0,51.0,2.0,RUE DES VERTUS,16.0,75003.0,1,9921.56862745098
2025-1278379,2025-04-09,770200.0,49.0,3.0,RUE DE PICARDIE,9.0,75003.0,1,15718.367346938776
2025-1279179,2025-04-10,178030.0,14.0,1.0,RUE CHARLOT,69.0,75003.0,1,12716.42857142857
2025-1278175,2025-04-14,503000.0,60.0,3.0,RUE NOTRE-DAME DE NAZARETH,49.0,75003.0,1,8383.333333333334
2025-1278443,2025-04-15,520000.0,25.0,1.0,RUE DE SAINTONGE,13.0,75003.0,1,20800.0
2025-1278788,2025-04-15,320000.0,29.0,2.0,RUE DU VERTBOIS,7.0,75003.0,1,11034.48275862069
2025-1278759,2025-04-16,300000.0,29.0,2.0,RUE DE TURENNE,112.0,75003.0,1,10344.827586206897
2025-1278469,2025-04-16,235000.0,21.0,1.0,RUE DU TEMPLE,149.0,75003.0,1,11190.47619047619
2025-1278890,2025-04-23,460000.0,24.0,1.0,RUE DES QUATRE FILS,22.0,75003.0,1,19166.666666666668
2025-1278927,2025-04-23,310000.0,22.0,1.0,RUE DE TURENNE,92.0,75003.0,1,14090.90909090909
2025-1279178,2025-04-25,410000.0,36.0,2.0,RUE DU TEMPLE,72.0,75003.0,1,11388.888888888889
2025-1279473,2025-04-28,351780.0,31.0,1.0,RUE AU MAIRE,18.0,75003.0,1,11347.741935483871
2025-1279391,2025-04-28,1050000.0,50.0,3.0,RUE DE BEAUCE,6.0,75003.0,1,21000.0
2025-1278910,2025-04-29,370200.0,34.0,1.0,RUE DE TURENNE,85.0,75003.0,1,10888.235294117647
2025-1279913,2025-04-29,446000.0,38.0,2.0,RUE DU TEMPLE,147.0,75003.0,1,11736.842105263158
2025-1279246,2025-04-29,606750.0,65.0,3.0,RUE NOTRE-DAME DE NAZARETH,45.0,75003.0,1,9334.615384615385
2025-1279326,2025-04-29,226250.0,17.0,1.0,RUE PASTOURELLE,44.0,75003.0,1,13308.823529411764
2025-1279982,2025-04-30,850000.0,72.0,5.0,RUE VIEILLE DU TEMPLE,104.0,75003.0,1,11805.555555555555
2025-1279922,2025-04-30,360150.0,39.0,2.0,RUE BERANGER,19.0,75003.0,1,9234.615384615385
2025-1279434,2025-04-30,87500.0,11.0,1.0,RUE SAINT GILLES,1.0,75003.0,1,7954.545454545455
2025-1279316,2025-05-05,210000.0,14.0,1.0,RUE GRENETA,9.0,75003.0,1,15000.0
2025-1280071,2025-05-13,240200.0,23.0,1.0,RUE DE TURENNE,132.0,75003.0,1,10443.478260869566
2025-1280400,2025-05-13,185000.0,15.0,1.0,CITE NOEL,2.0,75003.0,1,12333.333333333334
2025-1279395,2025-05-13,375000.0,26.0,1.0,RUE DES ARCHIVES,92.0,75003.0,1,14423.076923076924
2025-1279706,2025-05-14,91000.0,9.0,1.0,RUE SAINT CLAUDE,7.0,75003.0,1,10111.111111111111
2025-1280345,2025-05-15,365000.0,30.0,2.0,RUE DES VERTUS,22.0,75003.0,1,12166.666666666666
2025-1280200,2025-05-16,325000.0,50.0,3.0,RUE DE TURENNE,62.0,75003.0,1,6500.0
2025-1280019,2025-05-19,1044403.0,76.0,4.0,RUE MONTGOLFIER,8.0,75003.0,2,13742.144736842105
2025-1280016,2025-05-20,350500.0,35.0,1.0,RUE VIEILLE DU TEMPLE,83.0,75003.0,1,10014.285714285714
2025-1280324,2025-05-20,159000.0,18.0,1.0,RUE DES COUTURES SAINT GERVAIS,10.0,75003.0,1,8833.333333333334
2025-1281051,2025-05-21,165000.0,15.0,1.0,RUE DU TEMPLE,178.0,75003.0,1,11000.0
2025-1285951,2025-05-21,231660.0,17.0,1.0,RUE CHARLOT,31.0,75003.0,1,13627.058823529413
2025-1279946,2025-05-21,245000.0,27.0,1.0,RUE COMMINES,12.0,75003.0,1,9074.074074074075
2025-1280046,2025-05-21,907550.0,60.0,3.0,RUE DE TURENNE,85.0,75003.0,1,15125.833333333334
2025-1280495,2025-05-22,195000.0,22.0,1.0,RUE AU MAIRE,23.0,75003.0,1,8863.636363636364
2025-1280525,2025-05-22,510250.0,37.0,2.0,RUE DU TEMPLE,104.0,75003.0,1,13790.54054054054
2025-1281238,2025-05-22,500000.0,32.0,1.0,RUE CHARLOT,79.0,75003.0,1,15625.0
2025-1280131,2025-05-27,1155000.0,89.0,3.0,RUE PORTEFOIN,4.0,75003.0,1,12977.52808988764
2025-1280664,2025-05-27,345000.0,18.0,1.0,RUE DES GRAVILLIERS,72.0,75003.0,1,19166.666666666668
2025-1280374,2025-05-27,320000.0,34.0,2.0,RUE MESLAY,32.0,75003.0,1,9411.764705882353
2025-1280994,2025-05-27,763500.0,59.0,3.0,RUE RAMBUTEAU,26.0,75003.0,1,12940.677966101695
2025-1281217,2025-05-27,308000.0,30.0,2.0,RUE BEAUBOURG,89.0,75003.0,1,10266.666666666666
2025-1281275,2025-06-02,1264000.0,90.0,3.0,RUE DES MINIMES,18.0,75003.0,1,14044.444444444445
2025-1281042,2025-06-02,895000.0,41.0,2.0,RUE DES GRAVILLIERS,20.0,75003.0,1,21829.268292682926
2025-1281728,2025-06-03,262000.0,26.0,1.0,RUE DES GRAVILLIERS,35.0,75003.0,1,10076.923076923076
2025-1281359,2025-06-04,365000.0,35.0,1.0,RUE DU TEMPLE,154.0,75003.0,1,10428.57142857143
2025-1280757,2025-06-05,224000.0,15.0,1.0,RUE DES ARCHIVES,92.0,75003.0,1,14933.333333333334
2025-1280953,2025-06-06,50000.0,9.0,1.0,RUE PORTEFOIN,14.0,75003.0,1,5555.555555555556
2025-1281924,2025-06-06,1134036.0,84.0,4.0,BD SAINT MARTIN,33.0,75003.0,1,13500.42857142857
2025-1282064,2025-06-10,540000.0,78.0,3.0,RUE DU TEMPLE,81.0,75003.0,1,6923.076923076923
2025-1281515,2025-06-12,633180.0,50.0,2.0,RUE AU MAIRE,30.0,75003.0,1,12663.6
2025-1282136,2025-06-12,392000.0,31.0,1.0,RUE DU TEMPLE,138.0,75003.0,1,12645.161290322581
2025-1281088,2025-06-13,550000.0,55.0,3.0,RUE DES VERTUS,19.0,75003.0,1,10000.0
2025-1281930,2025-06-16,950000.0,75.0,3.0,RUE MADAME DE SEVIGNE,44.0,75003.0,1,12666.666666666666
2025-1281425,2025-06-17,133000.0,24.0,1.0,RUE AU MAIRE,27.0,75003.0,1,5541.666666666667
2025-1281804,2025-06-17,294000.0,20.0,1.0,RUE DE MONTMORENCY,40.0,75003.0,1,14700.0
2025-1281944,2025-06-17,250000.0,24.0,2.0,RUE DE MONTMORENCY,38.0,75003.0,1,10416.666666666666
2025-1282632,2025-06-19,215000.0,22.0,1.0,RUE DES FONTAINES DU TEMPLE,23.0,75003.0,1,9772.727272727272
2025-1282349,2025-06-19,616500.0,104.0,7.0,RUE DU PONT AUX CHOUX,5.0,75003.0,3,5927.884615384615
2025-1281874,2025-06-19,205000.0,17.0,1.0,RUE DE TURENNE,117.0,75003.0,1,12058.823529411764
2025-1282108,2025-06-20,1044500.0,78.0,4.0,RUE DE TURENNE,132.0,75003.0,1,13391.02564102564
2025-1281519,2025-06-23,210000.0,18.0,1.0,RUE DU TEMPLE,81.0,75003.0,1,11666.666666666666
2025-1282053,2025-06-23,1440300.0,125.0,4.0,RUE DE TURENNE,92.0,75003.0,1,11522.4
2025-1281421,2025-06-23,448900.0,40.0,2.0,RUE AU MAIRE,53.0,75003.0,1,11222.5
2025-1283141,2025-06-23,520000.0,41.0,2.0,RUE DES GRAVILLIERS,20.0,75003.0,1,12682.926829268292
2025-1281811,2025-06-24,170000.0,24.0,1.0,RUE CHARLES-FRANCOIS DUPUIS,5.0,75003.0,1,7083.333333333333
2025-1282185,2025-06-25,585000.0,50.0,2.0,RUE CHARLOT,77.0,75003.0,1,11700.0
2025-1282968,2025-06-25,202450.0,20.0,1.0,RUE DU PONT AUX CHOUX,18.0,75003.0,1,10122.5
2025-1283038,2025-06-25,160000.0,15.0,1.0,RUE DES GRAVILLIERS,30.0,75003.0,1,10666.666666666666
2025-1282831,2025-06-26,480000.0,49.0,3.0,RUE VIEILLE DU TEMPLE,60.0,75003.0,1,9795.918367346938
2025-1282686,2025-06-26,1357000.0,83.0,4.0,RUE SAINTE ANASTASE,10.0,75003.0,1,16349.397590361446
2025-1281910,2025-06-26,140000.0,22.0,1.0,RUE DE BRAQUE,13.0,75003.0,1,6363.636363636364
2025-1282244,2025-06-26,460000.0,35.0,2.0,RUE DUPETIT-THOUARS,22.0,75003.0,1,13142.857142857143
2025-1282247,2025-06-27,220000.0,18.0,1.0,RUE DU TEMPLE,149.0,75003.0,1,12222.222222222223
2025-1282826,2025-06-27,385000.0,35.0,2.0,RUE DE SAINTONGE,43.0,75003.0,1,11000.0
2025-1282922,2025-06-27,106000.0,20.0,1.0,BD SAINT MARTIN,55.0,75003.0,1,5300.0
2025-1283554,2025-06-27,1176500.0,59.0,3.0,RUE DE POITOU,23.0,75003.0,1,19940.677966101695
2025-1282867,2025-06-30,576260.0,40.0,1.0,RUE DU PERCHE,3.0,75003.0,1,14406.5
2025-1282271,2025-06-30,439450.0,27.0,3.0,RUE NOTRE-DAME DE NAZARETH,35.0,75003.0,1,16275.925925925925
2025-1283117,2025-06-30,963950.0,83.0,4.0,RUE CHAPON,19.0,75003.0,1,11613.855421686747
2025-1282941,2025-06-30,433000.0,38.0,2.0,RUE DE PICARDIE,7.0,75003.0,1,11394.736842105263
2025-1282234,2025-06-30,340000.0,27.0,2.0,RUE AUX OURS,23.0,75003.0,1,12592.592592592593
2025-1281813,2025-06-30,235250.0,15.0,1.0,RUE DU VERTBOIS,66.0,75003.0,1,15683.333333333334
2025-1281985,2025-06-30,161000.0,14.0,1.0,RUE DES FONTAINES DU TEMPLE,9.0,75003.0,1,11500.0
2025-1281881,2025-06-30,541400.0,35.0,1.0,RUE DU VERTBOIS,7.0,75003.0,1,15468.57142857143
2025-1282981,2025-07-01,500000.0,37.0,2.0,RUE DE BRETAGNE,65.0,75003.0,1,13513.513513513513
2025-1284069,2025-07-01,512000.0,46.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,11130.434782608696
2025-1282567,2025-07-01,543000.0,50.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,10860.0
2025-1283242,2025-07-02,495000.0,30.0,1.0,RUE BEAUBOURG,78.0,75003.0,1,16500.0
2025-1282275,2025-07-02,220000.0,20.0,1.0,RUE CHAPON,42.0,75003.0,1,11000.0
2025-1282988,2025-07-02,121700.0,13.0,1.0,RUE CAFFARELLI,12.0,75003.0,1,9361.538461538461
2025-1282355,2025-07-02,250900.0,23.0,1.0,RUE DU GRENIER SAINT LAZARE,14.0,75003.0,1,10908.695652173914
2025-1282372,2025-07-03,176500.0,16.0,1.0,RUE DES GRAVILLIERS,39.0,75003.0,1,11031.25
2025-1283154,2025-07-03,155000.0,17.0,1.0,RUE PASTOURELLE,32.0,75003.0,1,9117.64705882353
2025-1282599,2025-07-04,331000.0,29.0,1.0,RUE DEBELLEYME,12.0,75003.0,1,11413.793103448275
2025-1282507,2025-07-04,212000.0,24.0,1.0,RUE AU MAIRE,15.0,75003.0,1,8833.333333333334
2025-1283115,2025-07-04,335000.0,34.0,1.0,RUE VOLTA,18.0,75003.0,1,9852.941176470587
2025-1283433,2025-07-07,780000.0,65.0,3.0,RUE REAUMUR,15.0,75003.0,1,12000.0
