id_mutation,date_mutation,valeur_fonciere,surface,pieces,adresse,numero,code_postal,n_rows,eur_per_m2
2025-1282864,2025-07-08,1330000.0,95.0,4.0,RUE VOLTA,16.0,75003.0,1,14000.0
2025-1282517,2025-07-09,397000.0,36.0,2.0,RUE DE TURENNE,75.0,75003.0,1,11027.777777777777
2025-1282909,2025-07-10,72000.0,11.0,1.0,RUE DU TEMPLE,170.0,75003.0,1,6545.454545454545
2025-1283227,2025-07-10,762000.0,70.0,3.0,RUE DE MONTMORENCY,44.0,75003.0,1,10885.714285714286
2025-1283162,2025-07-11,810000.0,46.0,1.0,RUE AU MAIRE,51.0,75003.0,1,17608.695652173912
2025-1283468,2025-07-11,258000.0,19.0,1.0,RUE DU TEMPLE,170.0,75003.0,1,13578.947368421053
2025-1283546,2025-07-11,153690.0,22.0,1.0,RUE DE MONTMORENCY,38.0,75003.0,1,6985.909090909091
2025-1283330,2025-07-15,185000.0,28.0,1.0,RUE DU PONT AUX CHOUX,8.0,75003.0,1,6607.142857142857
2025-1282903,2025-07-15,520000.0,45.0,2.0,RUE DE MONTMORENCY,40.0,75003.0,1,11555.555555555555
2025-1283424,2025-07-16,330000.0,35.0,2.0,RUE AUX OURS,21.0,75003.0,1,9428.57142857143
2025-1283517,2025-07-16,196939.0,19.0,2.0,RUE DES GRAVILLIERS,61.0,75003.0,1,10365.21052631579
2025-1284750,2025-07-16,365420.0,33.0,1.0,RUE DE SAINTONGE,12.0,75003.0,1,11073.333333333334
2025-1283296,2025-07-17,230000.0,23.0,1.0,RUE DES COUTURES SAINT GERVAIS,10.0,75003.0,1,10000.0
2025-1284338,2025-07-18,528000.0,59.0,4.0,RUE CHARLOT,18.0,75003.0,1,8949.152542372882
2025-1284664,2025-07-18,250000.0,23.0,1.0,RUE DE PICARDIE,22.0,75003.0,1,10869.565217391304
2025-1283293,2025-07-18,237500.0,25.0,1.0,RUE AU MAIRE,21.0,75003.0,1,9500.0
2025-1283893,2025-07-18,537100.0,35.0,2.0,RUE SAINT CLAUDE,10.0,75003.0,1,15345.714285714286
2025-1284473,2025-07-21,162000.0,18.0,1.0,RUE DU TEMPLE,154.0,75003.0,1,9000.0
2025-1284662,2025-07-21,190000.0,20.0,0.0,RUE MESLAY,33.0,75003.0,1,9500.0
2025-1284709,2025-07-22,280600.0,23.0,1.0,RUE NOTRE-DAME DE NAZARETH,40.0,75003.0,1,12200.0
2025-1284425,2025-07-23,1337100.0,95.0,3.0,RUE DE LA CORDERIE,9.0,75003.0,1,14074.736842105263
2025-1285071,2025-07-24,354201.0,28.0,1.0,RUE AUX OURS,5.0,75003.0,1,12650.035714285714
2025-1284995,2025-07-24,559200.0,46.0,2.0,RUE DU TEMPLE,138.0,75003.0,1,12156.521739130434
2025-1284155,2025-07-24,235000.0,20.0,1.0,PAS DES GRAVILLIERS,6.0,75003.0,1,11750.0
2025-1284563,2025-07-25,100000.0,10.0,1.0,RUE NOTRE-DAME DE NAZARETH,79.0,75003.0,1,10000.0
2025-1284326,2025-07-25,180000.0,17.0,1.0,RUE DES FONTAINES DU TEMPLE,23.0,75003.0,1,10588.235294117647
2025-1283905,2025-07-28,1408800.0,101.0,5.0,RUE DU TEMPLE,176.0,75003.0,1,13948.514851485148
2025-1283898,2025-07-28,1100000.0,65.0,3.0,RUE DES GRAVILLIERS,30.0,75003.0,1,16923.076923076922
2025-1284150,2025-07-29,591500.0,36.0,2.0,RUE CHARLOT,58.0,75003.0,1,16430.555555555555
2025-1285362,2025-07-30,690000.0,50.0,2.0,RUE PORTEFOIN,6.0,75003.0,1,13800.0
2025-1284683,2025-07-31,495500.0,35.0,2.0,RUE DE BRETAGNE,25.0,75003.0,1,14157.142857142857
2025-1285079,2025-07-31,578700.0,39.0,3.0,RUE DE PICARDIE,22.0,75003.0,1,14838.461538461539
2025-1284782,2025-07-31,325000.0,34.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,9558.823529411764
2025-1284989,2025-07-31,445410.0,35.0,2.0,RUE NOTRE-DAME DE NAZARETH,36.0,75003.0,1,12726.0
2025-1285197,2025-08-01,407500.0,33.0,2.0,RUE DEBELLEYME,33.0,75003.0,1,12348.484848484848
2025-1285063,2025-08-07,300000.0,24.0,2.0,RUE DES VERTUS,5.0,75003.0,1,12500.0
2025-1285027,2025-08-08,120000.0,12.0,1.0,RUE SAINTE ANASTASE,16.0,75003.0,1,10000.0
2025-1285356,2025-08-13,190000.0,15.0,1.0,RUE DUPETIT-THOUARS,18.0,75003.0,1,12666.666666666666
2025-1285556,2025-08-18,377500.0,29.0,0.0,RUE SAINTE ANASTASE,10.0,75003.0,1,13017.241379310344
2025-1286238,2025-08-19,195000.0,16.0,1.0,RUE NOTRE-DAME DE NAZARETH,35.0,75003.0,1,12187.5
2025-1285739,2025-08-21,420000.0,30.0,2.0,RUE DES FILLES DU CALVAIRE,5.0,75003.0,1,14000.0
2025-1285379,2025-08-25,283500.0,22.0,1.0,RUE AU MAIRE,51.0,75003.0,1,12886.363636363636
2025-1285367,2025-08-26,345500.0,22.0,1.0,RUE CHAPON,11.0,75003.0,1,15704.545454545454
2025-1286368,2025-08-26,552000.0,70.0,3.0,RUE DE NORMANDIE,14.0,75003.0,1,7885.714285714285
2025-1285592,2025-08-27,505000.0,45.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,11222.222222222223
2025-1285938,2025-08-29,714700.0,45.0,2.0,RUE VIEILLE DU TEMPLE,78.0,75003.0,1,15882.222222222223
2025-1285926,2025-08-29,223000.0,18.0,1.0,RUE PASTOURELLE,18.0,75003.0,1,12388.888888888889
2025-1285879,2025-08-29,344300.0,26.0,2.0,RUE DES GRAVILLIERS,65.0,75003.0,1,13242.307692307691
2025-1285470,2025-08-29,217000.0,22.0,1.0,RUE AU MAIRE,51.0,75003.0,1,9863.636363636364
2025-1285753,2025-08-29,874959.0,50.0,3.0,RUE RAMBUTEAU,16.0,75003.0,1,17499.18
2025-1285873,2025-09-01,406000.0,35.0,2.0,RUE NOTRE-DAME DE NAZARETH,36.0,75003.0,1,11600.0
2025-1285658,2025-09-01,580200.0,46.0,2.0,RUE SAINT MARTIN,163.0,75003.0,1,12613.04347826087
2025-1285472,2025-09-01,240000.0,20.0,2.0,RUE DE BRETAGNE,41.0,75003.0,1,12000.0
2025-1286094,2025-09-02,212000.0,18.0,1.0,RUE NOTRE-DAME DE NAZARETH,40.0,75003.0,1,11777.777777777777
2025-1287083,2025-09-03,750000.0,73.0,4.0,RUE DES GRAVILLIERS,75.0,75003.0,1,10273.972602739726
2025-1286026,2025-09-03,100000.0,12.0,1.0,RUE NOTRE-DAME DE NAZARETH,68.0,75003.0,1,8333.333333333334
2025-1286069,2025-09-03,431000.0,35.0,2.0,RUE CHARLOT,30.0,75003.0,1,12314.285714285714
2025-1285954,2025-09-04,200000.0,20.0,1.0,RUE DE PICARDIE,10.0,75003.0,1,10000.0
2025-1286251,2025-09-04,1343300.0,78.0,2.0,RUE VIEILLE DU TEMPLE,75.0,75003.0,1,17221.79487179487
2025-1286359,2025-09-04,850000.0,75.0,4.0,RUE NOTRE-DAME DE NAZARETH,58.0,75003.0,1,11333.333333333334
2025-1286955,2025-09-05,269000.0,16.0,1.0,RUE DES TOURNELLES,31.0,75003.0,1,16812.5
2025-1286684,2025-09-05,289475.0,22.0,1.0,RUE DE TURBIGO,40.0,75003.0,1,13157.954545454546
2025-1285700,2025-09-08,244000.0,24.0,1.0,RUE SAINT MARTIN,169.0,75003.0,1,10166.666666666666
2025-1285811,2025-09-08,170000.0,17.0,1.0,RUE DES FONTAINES DU TEMPLE,6.0,75003.0,1,10000.0
2025-1286564,2025-09-09,435000.0,22.0,1.0,RUE MONTGOLFIER,20.0,75003.0,1,19772.727272727272
2025-1286555,2025-09-09,194000.0,28.0,2.0,RUE PASTOURELLE,18.0,75003.0,1,6928.571428571428
2025-1286415,2025-09-11,228000.0,18.0,1.0,RUE DES MINIMES,1.0,75003.0,1,12666.666666666666
2025-1286816,2025-09-11,218000.0,20.0,1.0,RUE PASTOURELLE,18.0,75003.0,1,10900.0
2025-1287624,2025-09-11,348053.0,25.0,1.0,RUE DES ARCHIVES,75.0,75003.0,1,13922.12
2025-1286588,2025-09-12,575241.0,69.0,3.0,RUE DE TURBIGO,42.0,75003.0,1,8336.826086956522
2025-1286604,2025-09-12,815000.0,97.0,4.0,RUE DE SAINTONGE,54.0,75003.0,3,8402.061855670103
2025-1287404,2025-09-15,170000.0,18.0,1.0,RUE RAMBUTEAU,26.0,75003.0,1,9444.444444444445
2025-1286290,2025-09-15,260371.0,20.0,2.0,RUE DE POITOU,32.0,75003.0,1,13018.55
2025-1287116,2025-09-16,221000.0,25.0,1.0,RUE RAMBUTEAU,20.0,75003.0,1,8840.0
2025-1286464,2025-09-16,104000.0,15.0,1.0,BD DU TEMPLE,25.0,75003.0,1,6933.333333333333
2025-1287242,2025-09-18,338500.0,21.0,1.0,RUE DES FRANCS BOURGEOIS,4.0,75003.0,1,16119.047619047618
2025-1287686,2025-09-18,325000.0,25.0,2.0,RUE DUPETIT-THOUARS,2.0,75003.0,1,13000.0
2025-1286885,2025-09-23,295000.0,30.0,1.0,RUE SAINT MARTIN,175.0,75003.0,1,9833.333333333334
2025-1286598,2025-09-23,236000.0,19.0,1.0,RUE REAUMUR,22.0,75003.0,1,12421.052631578947
2025-1287878,2025-09-23,460000.0,32.0,2.0,RUE DES FILLES DU CALVAIRE,7.0,75003.0,1,14375.0
2025-1287283,2025-09-23,355700.0,31.0,2.0,RUE DU VERTBOIS,7.0,75003.0,1,11474.193548387097
2025-1286923,2025-09-23,896250.0,68.0,3.0,RUE VIEILLE DU TEMPLE,106.0,75003.0,2,13180.14705882353
2025-1286991,2025-09-24,490000.0,32.0,2.0,RUE PASTOURELLE,44.0,75003.0,2,15312.5
2025-1291710,2025-09-25,200000.0,22.0,1.0,BD BEAUMARCHAIS,41.0,75003.0,1,9090.90909090909
2025-1287955,2025-09-25,390000.0,34.0,2.0,RUE DU TEMPLE,159.0,75003.0,1,11470.588235294117
2025-1287132,2025-09-25,165000.0,17.0,1.0,BD SAINT MARTIN,17.0,75003.0,1,9705.882352941177
2025-1287299,2025-09-25,850000.0,81.0,4.0,RUE DE TURENNE,95.0,75003.0,1,10493.827160493827
2025-1287277,2025-09-25,363209.25,30.0,2.0,RUE NOTRE-DAME DE NAZARETH,28.0,75003.0,1,12106.975
2025-1287348,2025-09-26,173150.0,14.0,1.0,RUE DU VERTBOIS,50.0,75003.0,1,12367.857142857143
2025-1288349,2025-09-29,565000.0,37.0,2.0,RUE DES VERTUS,19.0,75003.0,1,15270.27027027027
2025-1287407,2025-09-29,450000.0,34.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,13235.29411764706
2025-1288588,2025-09-30,1609920.0,133.0,5.0,RUE DES TOURNELLES,47.0,75003.0,1,12104.661654135338
2025-1287106,2025-10-01,304000.0,21.0,1.0,RUE DE PICARDIE,11.0,75003.0,1,14476.190476190477
2025-1287991,2025-10-01,792040.0,70.0,3.0,RUE QUINCAMPOIX,90.0,75003.0,1,11314.857142857143
2025-1287398,2025-10-02,350000.0,32.0,2.0,RUE DES ARCHIVES,90.0,75003.0,1,10937.5
2025-1287940,2025-10-08,1337700.0,86.0,3.0,RUE DES FRANCS BOURGEOIS,48.0,75003.0,1,15554.651162790698
2025-1287922,2025-10-10,497600.0,40.0,2.0,RUE REAUMUR,18.0,75003.0,1,12440.0
2025-1287652,2025-10-10,525000.0,46.0,2.0,RUE SAINT MARTIN,197.0,75003.0,1,11413.04347826087
2025-1288360,2025-10-10,390000.0,29.0,1.0,RUE CHARLOT,24.0,75003.0,1,13448.275862068966
2025-1289024,2025-10-14,181000.0,25.0,1.0,RUE QUINCAMPOIX,67.0,75003.0,1,7240.0
2025-1289337,2025-10-14,459000.0,34.0,2.0,BD BEAUMARCHAIS,113.0,75003.0,1,13500.0
2025-1288189,2025-10-15,230000.0,19.0,1.0,RUE DU VERTBOIS,9.0,75003.0,1,12105.263157894737
2025-1288612,2025-10-15,227000.0,20.0,1.0,RUE PASTOURELLE,18.0,75003.0,1,11350.0
2025-1288093,2025-10-15,266800.0,17.0,1.0,RUE QUINCAMPOIX,79.0,75003.0,1,15694.117647058823
2025-1288609,2025-10-15,850000.0,78.0,3.0,RUE SAINTE APOLLINE,7.0,75003.0,1,10897.435897435897
2025-1289468,2025-10-16,372500.0,38.0,2.0,RUE NOTRE-DAME DE NAZARETH,24.0,75003.0,1,9802.631578947368
2025-1289645,2025-10-20,235000.0,20.0,1.0,RUE DE TURENNE,124.0,75003.0,1,11750.0
2025-1289104,2025-10-21,300000.0,35.0,2.0,RUE RAMBUTEAU,30.0,75003.0,1,8571.42857142857
2025-1289005,2025-10-22,299000.0,19.0,1.0,RUE VOLTA,50.0,75003.0,1,15736.842105263158
2025-1289074,2025-10-22,270000.0,28.0,1.0,RUE DE BEAUCE,14.0,75003.0,1,9642.857142857143
2025-1289372,2025-10-22,259750.0,23.0,2.0,RUE DE PICARDIE,9.0,75003.0,1,11293.478260869566
2025-1288650,2025-10-23,499300.0,37.0,1.0,RUE DU TEMPLE,103.0,75003.0,1,13494.594594594595
2025-1288776,2025-10-24,440000.0,30.0,2.0,RUE BERANGER,24.0,75003.0,1,14666.666666666666
2025-1288395,2025-10-24,153000.0,19.0,1.0,RUE DU TEMPLE,185.0,75003.0,1,8052.631578947368
2025-1289744,2025-10-29,160000.0,13.0,1.0,RUE CHARLOT,61.0,75003.0,1,12307.692307692309
2025-1289928,2025-10-30,370000.0,40.0,2.0,RUE NOTRE-DAME DE NAZARETH,66.0,75003.0,1,9250.0
2025-1289717,2025-10-30,180000.0,24.0,1.0,RUE DE BEAUCE,14.0,75003.0,1,7500.0
2025-1289733,2025-10-30,400000.0,28.0,2.0,RUE DE POITOU,37.0,75003.0,1,14285.714285714286
2025-1289924,2025-10-30,180000.0,18.0,1.0,RUE DU PERCHE,12.0,75003.0,1,10000.0
2025-1289205,2025-10-31,588050.0,49.0,2.0,RUE DE BRAQUE,8.0,75003.0,1,12001.020408163266
2025-1289868,2025-11-03,530000.0,42.0,2.0,RUE PASTOURELLE,18.0,75003.0,2,12619.047619047618
2025-1290204,2025-11-05,289000.0,20.0,1.0,RUE DE LA CORDERIE,4.0,75003.0,1,14450.0
2025-1290465,2025-11-05,136500.0,11.0,2.0,RUE SAINT MARTIN,349.0,75003.0,1,12409.09090909091
2025-1290036,2025-11-07,384000.0,30.0,2.0,RUE DE BRETAGNE,41.0,75003.0,1,12800.0
2025-1289798,2025-11-12,376540.0,47.0,2.0,RUE SAINT MARTIN,151.0,75003.0,1,8011.489361702128
2025-1290090,2025-11-12,286910.0,21.0,1.0,RUE MICHEL LE COMTE,7.0,75003.0,1,13662.380952380952
2025-1291064,2025-11-12,2276000.0,114.0,4.0,RUE DES ARCHIVES,68.0,75003.0,1,19964.912280701756
2025-1290411,2025-11-14,941000.0,59.0,3.0,RUE NOTRE-DAME DE NAZARETH,55.0,75003.0,1,15949.152542372882
2025-1290461,2025-11-17,343100.0,31.0,2.0,RUE NOTRE-DAME DE NAZARETH,36.0,75003.0,1,11067.741935483871
2025-1290270,2025-11-20,320754.72,38.0,2.0,RUE SAINT CLAUDE,7.0,75003.0,1,8440.913684210525
2025-1290620,2025-11-21,620343.0,42.0,2.0,RUE QUINCAMPOIX,76.0,75003.0,1,14770.07142857143
2025-1290296,2025-11-25,550000.0,42.0,1.0,RUE DE BRETAGNE,65.0,75003.0,1,13095.238095238095
2025-1291056,2025-11-26,332055.0,27.0,1.0,RUE DU TEMPLE,167.0,75003.0,1,12298.333333333334
2025-1291045,2025-11-26,480000.0,45.0,1.0,RUE PASTOURELLE,18.0,75003.0,1,10666.666666666666
2025-1290529,2025-11-27,421100.0,36.0,2.0,RUE NOTRE-DAME DE NAZARETH,19.0,75003.0,1,11697.222222222223
2025-1291474,2025-11-28,1420100.0,91.0,4.0,RUE DU TEMPLE,78.0,75003.0,1,15605.494505494506
2025-1291176,2025-11-28,300000.0,40.0,3.0,RUE DES FONTAINES DU TEMPLE,23.0,75003.0,1,7500.0
2025-1291457,2025-11-28,240000.0,17.0,1.0,RUE DES HAUDRIETTES,6.0,75003.0,1,14117.64705882353
2025-1290469,2025-11-28,301000.0,28.0,2.0,RUE CHARLOT,33.0,75003.0,1,10750.0
2025-1290858,2025-12-01,660000.0,52.0,2.0,RUE CHAPON,48.0,75003.0,1,12692.307692307691
2025-1291294,2025-12-01,1142000.0,75.0,3.0,RUE DE TURENNE,85.0,75003.0,1,15226.666666666666
2025-1291084,2025-12-02,745000.0,72.0,3.0,RUE DES GRAVILLIERS,30.0,75003.0,1,10347.222222222223
2025-1290707,2025-12-02,230000.0,27.0,1.0,RUE DES FONTAINES DU TEMPLE,21.0,75003.0,1,8518.518518518518
2025-1291248,2025-12-02,1510000.0,85.0,3.0,RUE DE TURENNE,65.0,75003.0,1,17764.70588235294
2025-1290572,2025-12-03,215000.0,42.0,2.0,RUE DES VERTUS,15.0,75003.0,1,5119.047619047619
2025-1291436,2025-12-04,1187380.0,63.0,2.0,RUE VOLTA,41.0,75003.0,1,18847.301587301587
2025-1291915,2025-12-05,80000.0,15.0,1.0,RUE AU MAIRE,12.0,75003.0,1,5333.333333333333
2025-1291879,2025-12-05,362210.0,31.0,2.0,RUE CHAPON,48.0,75003.0,1,11684.193548387097
2025-1291140,2025-12-08,392000.0,30.0,1.0,RUE CHARLES-FRANCOIS DUPUIS,4.0,75003.0,1,13066.666666666666
2025-1291054,2025-12-08,865000.0,70.0,4.0,RUE BERANGER,13.0,75003.0,1,12357.142857142857
2025-1292322,2025-12-09,155000.0,14.0,1.0,RUE MESLAY,15.0,75003.0,1,11071.42857142857
2025-1291579,2025-12-09,160000.0,14.0,1.0,RUE DES GRAVILLIERS,43.0,75003.0,1,11428.57142857143
2025-1291034,2025-12-10,259265.0,18.0,1.0,RUE CHARLOT,6.0,75003.0,1,14403.611111111111
2025-1291495,2025-12-10,1745600.0,165.0,4.0,RUE DU TEMPLE,72.0,75003.0,1,10579.39393939394
2025-1291663,2025-12-12,213000.0,18.0,2.0,RUE NOTRE-DAME DE NAZARETH,46.0,75003.0,1,11833.333333333334
2025-1291724,2025-12-12,665520.0,63.0,2.0,RUE DES FONTAINES DU TEMPLE,11.0,75003.0,1,10563.809523809523
2025-1291888,2025-12-12,290000.0,20.0,1.0,RUE PASTOURELLE,18.0,75003.0,1,14500.0
2025-1291144,2025-12-12,705000.0,55.0,3.0,RUE CHARLOT,6.0,75003.0,1,12818.181818181818
2025-1291580,2025-12-12,159800.0,22.0,1.0,RUE AU MAIRE,23.0,75003.0,1,7263.636363636364
2025-1292510,2025-12-15,1540217.0,118.0,5.0,RUE SAINTE APOLLINE,9.0,75003.0,1,13052.686440677966
2025-1292612,2025-12-15,453000.0,49.0,2.0,BD SAINT MARTIN,29.0,75003.0,1,9244.897959183674
2025-1291949,2025-12-17,340000.0,28.0,1.0,RUE DE SAINTONGE,3.0,75003.0,1,12142.857142857143
2025-1291529,2025-12-17,410200.0,36.0,1.0,RUE DES ARQUEBUSIERS,4.0,75003.0,1,11394.444444444445
2025-1292995,2025-12-18,175000.0,15.0,1.0,RUE AU MAIRE,23.0,75003.0,1,11666.666666666666
2025-1292038,2025-12-18,97000.0,10.0,1.0,RUE PASTOURELLE,32.0,75003.0,1,9700.0
2025-1291746,2025-12-18,479319.0,38.0,2.0,RUE DU TEMPLE,85.0,75003.0,1,12613.657894736842
2025-1292742,2025-12-19,675000.0,40.0,2.0,RUE MADAME DE SEVIGNE,38.0,75003.0,1,16875.0
2025-1292690,2025-12-29,125000.0,14.0,1.0,RUE VOLTA,45.0,75003.0,1,8928.57142857143
2025-1292797,2025-12-29,323792.0,58.0,3.0,RUE QUINCAMPOIX,75.0,75003.0,1,5582.620689655172
2025-1292922,2025-12-29,560550.0,43.0,2.0,RUE DES VERTUS,16.0,75003.0,1,13036.046511627907
2025-1292248,2025-12-30,410000.0,51.0,2.0,RUE CHARLOT,54.0,75003.0,1,8039.21568627451
2025-1292933,2025-12-30,752325.0,69.0,3.0,RUE DES TOURNELLES,72.0,75003.0,1,10903.260869565218
